flowId,timestamp,totalData,totalPackets
1,0.0,0.0,0
2,0.0,0.0,0
3,0.0,0.0,0
4,0.0,0.0,0
5,0.0,0.0,0
6,0.0,0.0,0
7,0.0,0.0,0
8,0.0,0.0,0
9,0.0,0.0,0
10,0.0,0.0,0
11,0.0,0.0,0
12,0.0,0.0,0
13,0.0,0.0,0
14,0.0,0.0,0
15,0.0,0.0,0
17,0.0,0.0,0
16,0.0,0.0,0
19,0.0,0.0,0
18,0.0,0.0,0
21,0.0,0.0,0
20,0.0,0.0,0
23,0.0,0.0,0
22,0.0,0.0,0
25,0.0,0.0,0
24,0.0,0.0,0
27,0.0,0.0,0
26,0.0,0.0,0
29,0.0,0.0,0
28,0.0,0.0,0
30,0.0,0.0,0
1,0.02,20000.0,20
2,0.02,41000.0,41
3,0.02,62000.0,62
4,0.02,83000.0,83
5,0.02,104000.0,104
6,0.02,125000.0,125
7,0.02,146000.0,146
8,0.02,167000.0,167
9,0.02,188000.0,188
10,0.02,209000.0,209
11,0.02,10000.0,10
12,0.02,21000.0,21
13,0.02,31000.0,31
14,0.02,42000.0,42
15,0.02,52000.0,52
17,0.02,73000.0,73
16,0.02,63000.0,63
19,0.02,94000.0,94
18,0.02,84000.0,84
21,0.02,146000.0,146
20,0.02,105000.0,105
23,0.02,146000.0,146
22,0.02,146000.0,146
25,0.02,146000.0,146
24,0.02,146000.0,146
27,0.02,146000.0,146
26,0.02,146000.0,146
29,0.02,188000.0,188
28,0.02,167000.0,167
30,0.02,209000.0,209
1,0.04,41000.0,41
2,0.04,83000.0,83
3,0.04,125000.0,125
4,0.04,167000.0,167
5,0.04,209000.0,209
6,0.04,251000.0,251
7,0.04,293000.0,293
8,0.04,335000.0,335
9,0.04,377000.0,377
10,0.04,419000.0,419
11,0.04,21000.0,21
12,0.04,42000.0,42
13,0.04,63000.0,63
14,0.04,84000.0,84
15,0.04,105000.0,105
17,0.04,147000.0,147
16,0.04,126000.0,126
19,0.04,189000.0,189
18,0.04,168000.0,168
21,0.04,293000.0,293
20,0.04,210000.0,210
23,0.04,293000.0,293
22,0.04,293000.0,293
25,0.04,293000.0,293
24,0.04,293000.0,293
27,0.04,293000.0,293
26,0.04,293000.0,293
29,0.04,377000.0,377
28,0.04,335000.0,335
30,0.04,419000.0,419
1,0.06,62000.0,62
2,0.06,125000.0,125
3,0.06,188000.0,188
4,0.06,251000.0,251
5,0.06,314000.0,314
6,0.06,377000.0,377
7,0.06,440000.0,440
8,0.06,503000.0,503
9,0.06,566000.0,566
10,0.06,629000.0,629
11,0.06,31000.0,31
12,0.06,63000.0,63
13,0.06,94000.0,94
14,0.06,126000.0,126
15,0.06,157000.0,157
17,0.06,220000.0,220
16,0.06,189000.0,189
19,0.06,283000.0,283
18,0.06,252000.0,252
21,0.06,440000.0,440
20,0.06,315000.0,315
23,0.06,440000.0,440
22,0.06,440000.0,440
25,0.06,440000.0,440
24,0.06,440000.0,440
27,0.06,440000.0,440
26,0.06,440000.0,440
29,0.06,566000.0,566
28,0.06,503000.0,503
30,0.06,629000.0,629
1,0.08,83000.0,83
2,0.08,167000.0,167
3,0.08,251000.0,251
4,0.08,335000.0,335
5,0.08,419000.0,419
6,0.08,503000.0,503
7,0.08,587000.0,587
8,0.08,671000.0,671
9,0.08,754000.0,754
10,0.08,838000.0,838
11,0.08,42000.0,42
12,0.08,84000.0,84
13,0.08,126000.0,126
14,0.08,168000.0,168
15,0.08,210000.0,210
17,0.08,294000.0,294
16,0.08,252000.0,252
19,0.08,377000.0,377
18,0.08,336000.0,336
21,0.08,587000.0,587
20,0.08,419000.0,419
23,0.08,587000.0,587
22,0.08,587000.0,587
25,0.08,587000.0,587
24,0.08,587000.0,587
27,0.08,587000.0,587
26,0.08,587000.0,587
29,0.08,754000.0,754
28,0.08,671000.0,671
30,0.08,838000.0,838
1,0.1,104000.0,104
2,0.1,209000.0,209
3,0.1,314000.0,314
4,0.1,419000.0,419
5,0.1,524000.0,524
6,0.1,629000.0,629
7,0.1,733000.0,733
8,0.1,838000.0,838
9,0.1,943000.0,943
10,0.1,1048000.0,1048
11,0.1,52000.0,52
12,0.1,105000.0,105
13,0.1,157000.0,157
14,0.1,210000.0,210
15,0.1,262000.0,262
17,0.1,367000.0,367
16,0.1,315000.0,315
19,0.1,472000.0,472
18,0.1,419000.0,419
21,0.1,734000.0,734
20,0.1,524000.0,524
23,0.1,734000.0,734
22,0.1,734000.0,734
25,0.1,734000.0,734
24,0.1,734000.0,734
27,0.1,734000.0,734
26,0.1,734000.0,734
29,0.1,943000.0,943
28,0.1,838000.0,838
30,0.1,1048000.0,1048
1,0.12000000000000001,125000.0,125
2,0.12000000000000001,251000.0,251
3,0.12000000000000001,377000.0,377
4,0.12000000000000001,503000.0,503
5,0.12000000000000001,629000.0,629
6,0.12000000000000001,754000.0,754
7,0.12000000000000001,880000.0,880
8,0.12000000000000001,1006000.0,1006
9,0.12000000000000001,1132000.0,1132
10,0.12000000000000001,1258000.0,1258
11,0.12000000000000001,63000.0,63
12,0.12000000000000001,126000.0,126
13,0.12000000000000001,189000.0,189
14,0.12000000000000001,252000.0,252
15,0.12000000000000001,315000.0,315
17,0.12000000000000001,440000.0,440
16,0.12000000000000001,377000.0,377
19,0.12000000000000001,566000.0,566
18,0.12000000000000001,503000.0,503
21,0.12000000000000001,880000.0,880
20,0.12000000000000001,629000.0,629
23,0.12000000000000001,880000.0,880
22,0.12000000000000001,880000.0,880
25,0.12000000000000001,880000.0,880
24,0.12000000000000001,880000.0,880
27,0.12000000000000001,880000.0,880
26,0.12000000000000001,880000.0,880
29,0.12000000000000001,1132000.0,1132
28,0.12000000000000001,1006000.0,1006
30,0.12000000000000001,1258000.0,1258
1,0.14,146000.0,146
2,0.14,293000.0,293
3,0.14,440000.0,440
4,0.14,587000.0,587
5,0.14,734000.0,734
6,0.14,880000.0,880
7,0.14,1027000.0,1027
8,0.14,1174000.0,1174
9,0.14,1321000.0,1321
10,0.14,1468000.0,1468
11,0.14,73000.0,73
12,0.14,147000.0,147
13,0.14,220000.0,220
14,0.14,294000.0,294
15,0.14,367000.0,367
17,0.14,514000.0,514
16,0.14,440000.0,440
19,0.14,661000.0,661
18,0.14,587000.0,587
21,0.14,1027000.0,1027
20,0.14,734000.0,734
23,0.14,1027000.0,1027
22,0.14,1027000.0,1027
25,0.14,1027000.0,1027
24,0.14,1027000.0,1027
27,0.14,1027000.0,1027
26,0.14,1027000.0,1027
29,0.14,1321000.0,1321
28,0.14,1174000.0,1174
30,0.14,1468000.0,1468
1,0.16,167000.0,167
2,0.16,335000.0,335
3,0.16,503000.0,503
4,0.16,671000.0,671
5,0.16,838000.0,838
6,0.16,1006000.0,1006
7,0.16,1174000.0,1174
8,0.16,1342000.0,1342
9,0.16,1509000.0,1509
10,0.16,1677000.0,1677
11,0.16,84000.0,84
12,0.16,168000.0,168
13,0.16,252000.0,252
14,0.16,336000.0,336
15,0.16,419000.0,419
17,0.16,587000.0,587
16,0.16,503000.0,503
19,0.16,755000.0,755
18,0.16,671000.0,671
21,0.16,1174000.0,1174
20,0.16,839000.0,839
23,0.16,1174000.0,1174
22,0.16,1174000.0,1174
25,0.16,1174000.0,1174
24,0.16,1174000.0,1174
27,0.16,1174000.0,1174
26,0.16,1174000.0,1174
29,0.16,1509000.0,1509
28,0.16,1342000.0,1342
30,0.16,1677000.0,1677
1,0.18,188000.0,188
2,0.18,377000.0,377
3,0.18,566000.0,566
4,0.18,754000.0,754
5,0.18,943000.0,943
6,0.18,1132000.0,1132
7,0.18,1321000.0,1321
8,0.18,1509000.0,1509
9,0.18,1698000.0,1698
10,0.18,1887000.0,1887
11,0.18,94000.0,94
12,0.18,189000.0,189
13,0.18,283000.0,283
14,0.18,377000.0,377
15,0.18,472000.0,472
17,0.18,661000.0,661
16,0.18,566000.0,566
19,0.18,849000.0,849
18,0.18,755000.0,755
21,0.18,1321000.0,1321
20,0.18,944000.0,944
23,0.18,1321000.0,1321
22,0.18,1321000.0,1321
25,0.18,1321000.0,1321
24,0.18,1321000.0,1321
27,0.18,1321000.0,1321
26,0.18,1321000.0,1321
29,0.18,1698000.0,1698
28,0.18,1509000.0,1509
30,0.18,1887000.0,1887
1,0.19999999999999998,209000.0,209
2,0.19999999999999998,419000.0,419
3,0.19999999999999998,629000.0,629
4,0.19999999999999998,838000.0,838
5,0.19999999999999998,1048000.0,1048
6,0.19999999999999998,1258000.0,1258
7,0.19999999999999998,1467000.0,1467
8,0.19999999999999998,1677000.0,1677
9,0.19999999999999998,1887000.0,1887
10,0.19999999999999998,2097000.0,2097
11,0.19999999999999998,105000.0,105
12,0.19999999999999998,210000.0,210
13,0.19999999999999998,315000.0,315
14,0.19999999999999998,419000.0,419
15,0.19999999999999998,524000.0,524
17,0.19999999999999998,734000.0,734
16,0.19999999999999998,629000.0,629
19,0.19999999999999998,944000.0,944
18,0.19999999999999998,839000.0,839
21,0.19999999999999998,1467000.0,1467
20,0.19999999999999998,1049000.0,1049
23,0.19999999999999998,1467000.0,1467
22,0.19999999999999998,1467000.0,1467
25,0.19999999999999998,1467000.0,1467
24,0.19999999999999998,1467000.0,1467
27,0.19999999999999998,1467000.0,1467
26,0.19999999999999998,1467000.0,1467
29,0.19999999999999998,1887000.0,1887
28,0.19999999999999998,1677000.0,1677
30,0.19999999999999998,2097000.0,2097
1,0.21999999999999997,230000.0,230
2,0.21999999999999997,461000.0,461
3,0.21999999999999997,692000.0,692
4,0.21999999999999997,922000.0,922
5,0.21999999999999997,1153000.0,1153
6,0.21999999999999997,1384000.0,1384
7,0.21999999999999997,1614000.0,1614
8,0.21999999999999997,1845000.0,1845
9,0.21999999999999997,2076000.0,2076
10,0.21999999999999997,2306000.0,2306
11,0.21999999999999997,115000.0,115
12,0.21999999999999997,231000.0,231
13,0.21999999999999997,346000.0,346
14,0.21999999999999997,461000.0,461
15,0.21999999999999997,577000.0,577
17,0.21999999999999997,807000.0,807
16,0.21999999999999997,692000.0,692
19,0.21999999999999997,1038000.0,1038
18,0.21999999999999997,923000.0,923
21,0.21999999999999997,1614000.0,1614
20,0.21999999999999997,1153000.0,1153
23,0.21999999999999997,1614000.0,1614
22,0.21999999999999997,1614000.0,1614
25,0.21999999999999997,1614000.0,1614
24,0.21999999999999997,1614000.0,1614
27,0.21999999999999997,1614000.0,1614
26,0.21999999999999997,1614000.0,1614
29,0.21999999999999997,2076000.0,2076
28,0.21999999999999997,1845000.0,1845
30,0.21999999999999997,2306000.0,2306
1,0.23999999999999996,251000.0,251
2,0.23999999999999996,503000.0,503
3,0.23999999999999996,754000.0,754
4,0.23999999999999996,1006000.0,1006
5,0.23999999999999996,1258000.0,1258
6,0.23999999999999996,1509000.0,1509
7,0.23999999999999996,1761000.0,1761
8,0.23999999999999996,2013000.0,2013
9,0.23999999999999996,2264000.0,2264
10,0.23999999999999996,2516000.0,2516
11,0.23999999999999996,126000.0,126
12,0.23999999999999996,252000.0,252
13,0.23999999999999996,377000.0,377
14,0.23999999999999996,503000.0,503
15,0.23999999999999996,629000.0,629
17,0.23999999999999996,881000.0,881
16,0.23999999999999996,755000.0,755
19,0.23999999999999996,1132000.0,1132
18,0.23999999999999996,1007000.0,1007
21,0.23999999999999996,1761000.0,1761
20,0.23999999999999996,1258000.0,1258
23,0.23999999999999996,1761000.0,1761
22,0.23999999999999996,1761000.0,1761
25,0.23999999999999996,1761000.0,1761
24,0.23999999999999996,1761000.0,1761
27,0.23999999999999996,1761000.0,1761
26,0.23999999999999996,1761000.0,1761
29,0.23999999999999996,2264000.0,2264
28,0.23999999999999996,2013000.0,2013
30,0.23999999999999996,2516000.0,2516
1,0.25999999999999995,272000.0,272
2,0.25999999999999995,545000.0,545
3,0.25999999999999995,817000.0,817
4,0.25999999999999995,1090000.0,1090
5,0.25999999999999995,1363000.0,1363
6,0.25999999999999995,1635000.0,1635
7,0.25999999999999995,1908000.0,1908
8,0.25999999999999995,2181000.0,2181
9,0.25999999999999995,2453000.0,2453
10,0.25999999999999995,2726000.0,2726
11,0.25999999999999995,136000.0,136
12,0.25999999999999995,273000.0,273
13,0.25999999999999995,409000.0,409
14,0.25999999999999995,545000.0,545
15,0.25999999999999995,682000.0,682
17,0.25999999999999995,954000.0,954
16,0.25999999999999995,818000.0,818
19,0.25999999999999995,1227000.0,1227
18,0.25999999999999995,1091000.0,1091
21,0.25999999999999995,1908000.0,1908
20,0.25999999999999995,1363000.0,1363
23,0.25999999999999995,1908000.0,1908
22,0.25999999999999995,1908000.0,1908
25,0.25999999999999995,1908000.0,1908
24,0.25999999999999995,1908000.0,1908
27,0.25999999999999995,1908000.0,1908
26,0.25999999999999995,1908000.0,1908
29,0.25999999999999995,2453000.0,2453
28,0.25999999999999995,2181000.0,2181
30,0.25999999999999995,2726000.0,2726
1,0.27999999999999997,293000.0,293
2,0.27999999999999997,587000.0,587
3,0.27999999999999997,880000.0,880
4,0.27999999999999997,1174000.0,1174
5,0.27999999999999997,1468000.0,1468
6,0.27999999999999997,1761000.0,1761
7,0.27999999999999997,2055000.0,2055
8,0.27999999999999997,2348000.0,2348
9,0.27999999999999997,2642000.0,2642
10,0.27999999999999997,2936000.0,2936
11,0.27999999999999997,147000.0,147
12,0.27999999999999997,294000.0,294
13,0.27999999999999997,440000.0,440
14,0.27999999999999997,587000.0,587
15,0.27999999999999997,734000.0,734
17,0.27999999999999997,1028000.0,1028
16,0.27999999999999997,881000.0,881
19,0.27999999999999997,1321000.0,1321
18,0.27999999999999997,1174000.0,1174
21,0.27999999999999997,2055000.0,2055
20,0.27999999999999997,1468000.0,1468
23,0.27999999999999997,2055000.0,2055
22,0.27999999999999997,2055000.0,2055
25,0.27999999999999997,2055000.0,2055
24,0.27999999999999997,2055000.0,2055
27,0.27999999999999997,2055000.0,2055
26,0.27999999999999997,2055000.0,2055
29,0.27999999999999997,2642000.0,2642
28,0.27999999999999997,2348000.0,2348
30,0.27999999999999997,2936000.0,2936
1,0.3,294000.0,294
2,0.3,588000.0,588
3,0.3,881000.0,881
4,0.3,1175000.0,1175
5,0.3,1469000.0,1469
6,0.3,1762000.0,1762
7,0.3,2056000.0,2056
8,0.3,2349000.0,2349
9,0.3,2643000.0,2643
10,0.3,2937000.0,2937
11,0.3,147000.0,147
12,0.3,294000.0,294
13,0.3,441000.0,441
14,0.3,588000.0,588
15,0.3,735000.0,735
17,0.3,1028000.0,1028
16,0.3,881000.0,881
19,0.3,1322000.0,1322
18,0.3,1175000.0,1175
21,0.3,2056000.0,2056
