flowId,timestamp,totalData,totalPackets
1,0.0,0.0,0
2,0.0,0.0,0
3,0.0,0.0,0
4,0.0,0.0,0
5,0.0,0.0,0
6,0.0,0.0,0
7,0.0,0.0,0
8,0.0,0.0,0
9,0.0,0.0,0
10,0.0,0.0,0
11,0.0,0.0,0
12,0.0,0.0,0
13,0.0,0.0,0
14,0.0,0.0,0
15,0.0,0.0,0
17,0.0,0.0,0
16,0.0,0.0,0
19,0.0,0.0,0
18,0.0,0.0,0
20,0.0,0.0,0
1,0.02,9000.0,9
2,0.02,21000.0,21
3,0.02,35000.0,35
4,0.02,48000.0,48
5,0.02,61000.0,61
6,0.02,68000.0,68
7,0.02,62000.0,62
8,0.02,72000.0,72
9,0.02,93000.0,93
10,0.02,90000.0,90
11,0.02,52000.0,52
12,0.02,104000.0,104
13,0.02,157000.0,157
14,0.02,209000.0,209
15,0.02,262000.0,262
17,0.02,367000.0,367
16,0.02,314000.0,314
19,0.02,471000.0,471
18,0.02,419000.0,419
20,0.02,524000.0,524
1,0.04,22000.0,22
2,0.04,45000.0,45
3,0.04,67000.0,67
4,0.04,101000.0,101
5,0.04,107000.0,107
6,0.04,134000.0,134
7,0.04,131000.0,131
8,0.04,160000.0,160
9,0.04,197000.0,197
10,0.04,194000.0,194
11,0.04,104000.0,104
12,0.04,209000.0,209
13,0.04,314000.0,314
14,0.04,419000.0,419
15,0.04,524000.0,524
17,0.04,734000.0,734
16,0.04,629000.0,629
19,0.04,943000.0,943
18,0.04,838000.0,838
20,0.04,1048000.0,1048
1,0.06,36000.0,36
2,0.06,65000.0,65
3,0.06,103000.0,103
4,0.06,139000.0,139
5,0.06,158000.0,158
6,0.06,211000.0,211
7,0.06,206000.0,206
8,0.06,252000.0,252
9,0.06,289000.0,289
10,0.06,305000.0,305
11,0.06,157000.0,157
12,0.06,314000.0,314
13,0.06,471000.0,471
14,0.06,629000.0,629
15,0.06,786000.0,786
17,0.06,1100000.0,1100
16,0.06,943000.0,943
19,0.06,1415000.0,1415
18,0.06,1258000.0,1258
20,0.06,1572000.0,1572
1,0.08,47000.0,47
2,0.08,87000.0,87
3,0.08,130000.0,130
4,0.08,167000.0,167
5,0.08,207000.0,207
6,0.08,270000.0,270
7,0.08,279000.0,279
8,0.08,338000.0,338
9,0.08,373000.0,373
10,0.08,421000.0,421
11,0.08,209000.0,209
12,0.08,419000.0,419
13,0.08,629000.0,629
14,0.08,838000.0,838
15,0.08,1048000.0,1048
17,0.08,1468000.0,1468
16,0.08,1258000.0,1258
19,0.08,1887000.0,1887
18,0.08,1677000.0,1677
20,0.08,2097000.0,2097
1,0.1,56000.0,56
2,0.1,105000.0,105
3,0.1,161000.0,161
4,0.1,215000.0,215
5,0.1,262000.0,262
6,0.1,327000.0,327
7,0.1,352000.0,352
8,0.1,441000.0,441
9,0.1,464000.0,464
10,0.1,508000.0,508
11,0.1,262000.0,262
12,0.1,524000.0,524
13,0.1,786000.0,786
14,0.1,1048000.0,1048
15,0.1,1310000.0,1310
17,0.1,1835000.0,1835
16,0.1,1572000.0,1572
19,0.1,2359000.0,2359
18,0.1,2097000.0,2097
20,0.1,2621000.0,2621
1,0.12000000000000001,67000.0,67
2,0.12000000000000001,126000.0,126
3,0.12000000000000001,181000.0,181
4,0.12000000000000001,255000.0,255
5,0.12000000000000001,328000.0,328
6,0.12000000000000001,395000.0,395
7,0.12000000000000001,429000.0,429
8,0.12000000000000001,523000.0,523
9,0.12000000000000001,561000.0,561
10,0.12000000000000001,613000.0,613
11,0.12000000000000001,314000.0,314
12,0.12000000000000001,629000.0,629
13,0.12000000000000001,943000.0,943
14,0.12000000000000001,1258000.0,1258
15,0.12000000000000001,1572000.0,1572
17,0.12000000000000001,2202000.0,2202
16,0.12000000000000001,1887000.0,1887
19,0.12000000000000001,2831000.0,2831
18,0.12000000000000001,2516000.0,2516
20,0.12000000000000001,3145000.0,3145
1,0.14,77000.0,77
2,0.14,147000.0,147
3,0.14,219000.0,219
4,0.14,310000.0,310
5,0.14,379000.0,379
6,0.14,458000.0,458
7,0.14,492000.0,492
8,0.14,620000.0,620
9,0.14,645000.0,645
10,0.14,737000.0,737
11,0.14,367000.0,367
12,0.14,734000.0,734
13,0.14,1101000.0,1101
14,0.14,1468000.0,1468
15,0.14,1835000.0,1835
17,0.14,2569000.0,2569
16,0.14,2202000.0,2202
19,0.14,3303000.0,3303
18,0.14,2936000.0,2936
20,0.14,3670000.0,3670
1,0.16,82000.0,82
2,0.16,174000.0,174
3,0.16,252000.0,252
4,0.16,361000.0,361
5,0.16,431000.0,431
6,0.16,517000.0,517
7,0.16,566000.0,566
8,0.16,695000.0,695
9,0.16,724000.0,724
10,0.16,843000.0,843
11,0.16,419000.0,419
12,0.16,838000.0,838
13,0.16,1258000.0,1258
14,0.16,1677000.0,1677
15,0.16,2097000.0,2097
17,0.16,2936000.0,2936
16,0.16,2516000.0,2516
19,0.16,3774000.0,3774
18,0.16,3355000.0,3355
20,0.16,4194000.0,4194
1,0.18,94000.0,94
2,0.18,191000.0,191
3,0.18,280000.0,280
4,0.18,407000.0,407
5,0.18,494000.0,494
6,0.18,571000.0,571
7,0.18,634000.0,634
8,0.18,783000.0,783
9,0.18,809000.0,809
10,0.18,923000.0,923
11,0.18,471000.0,471
12,0.18,943000.0,943
13,0.18,1415000.0,1415
14,0.18,1887000.0,1887
15,0.18,2359000.0,2359
17,0.18,3303000.0,3303
16,0.18,2831000.0,2831
19,0.18,4246000.0,4246
18,0.18,3774000.0,3774
20,0.18,4718000.0,4718
1,0.19999999999999998,102000.0,102
2,0.19999999999999998,219000.0,219
3,0.19999999999999998,317000.0,317
4,0.19999999999999998,457000.0,457
5,0.19999999999999998,544000.0,544
6,0.19999999999999998,633000.0,633
7,0.19999999999999998,696000.0,696
8,0.19999999999999998,864000.0,864
9,0.19999999999999998,902000.0,902
10,0.19999999999999998,1016000.0,1016
11,0.19999999999999998,524000.0,524
12,0.19999999999999998,1048000.0,1048
13,0.19999999999999998,1572000.0,1572
14,0.19999999999999998,2097000.0,2097
15,0.19999999999999998,2621000.0,2621
17,0.19999999999999998,3670000.0,3670
16,0.19999999999999998,3145000.0,3145
19,0.19999999999999998,4718000.0,4718
18,0.19999999999999998,4194000.0,4194
20,0.19999999999999998,5242000.0,5242
1,0.21999999999999997,111000.0,111
2,0.21999999999999997,240000.0,240
3,0.21999999999999997,346000.0,346
4,0.21999999999999997,500000.0,500
5,0.21999999999999997,599000.0,599
6,0.21999999999999997,703000.0,703
7,0.21999999999999997,770000.0,770
8,0.21999999999999997,955000.0,955
9,0.21999999999999997,999000.0,999
10,0.21999999999999997,1116000.0,1116
11,0.21999999999999997,576000.0,576
12,0.21999999999999997,1153000.0,1153
13,0.21999999999999997,1730000.0,1730
14,0.21999999999999997,2306000.0,2306
15,0.21999999999999997,2883000.0,2883
17,0.21999999999999997,4037000.0,4037
16,0.21999999999999997,3460000.0,3460
19,0.21999999999999997,5190000.0,5190
18,0.21999999999999997,4613000.0,4613
20,0.21999999999999997,5767000.0,5767
1,0.23999999999999996,120000.0,120
2,0.23999999999999996,253000.0,253
3,0.23999999999999996,376000.0,376
4,0.23999999999999996,546000.0,546
5,0.23999999999999996,652000.0,652
6,0.23999999999999996,783000.0,783
7,0.23999999999999996,846000.0,846
8,0.23999999999999996,1031000.0,1031
9,0.23999999999999996,1089000.0,1089
10,0.23999999999999996,1236000.0,1236
11,0.23999999999999996,629000.0,629
12,0.23999999999999996,1258000.0,1258
13,0.23999999999999996,1887000.0,1887
14,0.23999999999999996,2516000.0,2516
15,0.23999999999999996,3145000.0,3145
17,0.23999999999999996,4404000.0,4404
16,0.23999999999999996,3774000.0,3774
19,0.23999999999999996,5662000.0,5662
18,0.23999999999999996,5033000.0,5033
20,0.23999999999999996,6291000.0,6291
1,0.25999999999999995,132000.0,132
2,0.25999999999999995,277000.0,277
3,0.25999999999999995,408000.0,408
4,0.25999999999999995,614000.0,614
5,0.25999999999999995,711000.0,711
6,0.25999999999999995,831000.0,831
7,0.25999999999999995,918000.0,918
8,0.25999999999999995,1141000.0,1141
9,0.25999999999999995,1174000.0,1174
10,0.25999999999999995,1337000.0,1337
11,0.25999999999999995,681000.0,681
12,0.25999999999999995,1363000.0,1363
13,0.25999999999999995,2044000.0,2044
14,0.25999999999999995,2726000.0,2726
15,0.25999999999999995,3407000.0,3407
17,0.25999999999999995,4771000.0,4771
16,0.25999999999999995,4089000.0,4089
19,0.25999999999999995,6134000.0,6134
18,0.25999999999999995,5452000.0,5452
20,0.25999999999999995,6815000.0,6815
1,0.27999999999999997,152000.0,152
2,0.27999999999999997,300000.0,300
3,0.27999999999999997,434000.0,434
4,0.27999999999999997,652000.0,652
5,0.27999999999999997,774000.0,774
6,0.27999999999999997,882000.0,882
7,0.27999999999999997,988000.0,988
8,0.27999999999999997,1222000.0,1222
9,0.27999999999999997,1284000.0,1284
10,0.27999999999999997,1437000.0,1437
11,0.27999999999999997,734000.0,734
12,0.27999999999999997,1468000.0,1468
13,0.27999999999999997,2202000.0,2202
14,0.27999999999999997,2936000.0,2936
15,0.27999999999999997,3670000.0,3670
17,0.27999999999999997,5138000.0,5138
16,0.27999999999999997,4403000.0,4403
19,0.27999999999999997,6606000.0,6606
18,0.27999999999999997,5872000.0,5872
20,0.27999999999999997,7340000.0,7340
1,0.3,153000.0,153
2,0.3,301000.0,301
3,0.3,435000.0,435
4,0.3,653000.0,653
5,0.3,775000.0,775
6,0.3,883000.0,883
7,0.3,988000.0,988
8,0.3,1223000.0,1223
9,0.3,1285000.0,1285
10,0.3,1438000.0,1438
11,0.3,735000.0,735
12,0.3,1469000.0,1469
13,0.3,2203000.0,2203
14,0.3,2937000.0,2937
15,0.3,3671000.0,3671
17,0.3,5139000.0,5139
16,0.3,4404000.0,4404
19,0.3,6607000.0,6607
18,0.3,5873000.0,5873
20,0.3,7341000.0,7341
